CountryCode,Country,Continent,Region,SurfaceArea,Population,LifeExpectancy
IND,India,Asia,Southern and Central Asia,3287263.0,1013662000,62
IRL,Ireland,Europe,British Islands,70273.0,3775100,76
IRN,Iran,Asia,Southern and Central Asia,1648195.0,67702000,69
IRQ,Iraq,Asia,Middle East,438317.0,23115000,66
ISL,Iceland,Europe,Nordic Countries,103000.0,279000,79
ISR,Israel,Asia,Middle East,21056.0,6217000,78
ITA,Italy,Europe,Southern Europe,301316.0,57680000,79
JAM,Jamaica,North America,Caribbean,10990.0,2583000,75
JOR,Jordan,Asia,Middle East,88946.0,5083000,77
JPN,Japan,Asia,Eastern Asia,377829.0,126714000,80
KAZ,Kazakstan,Asia,Southern and Central Asia,2724900.0,16223000,63
KEN,Kenya,Africa,Eastern Africa,580367.0,30080000,48
KGZ,Kyrgyzstan,Asia,Southern and Central Asia,199900.0,4699000,63
KHM,Cambodia,Asia,Southeast Asia,181035.0,11168000,56
KIR,Kiribati,Oceania,Micronesia,726.0,83000,59
KNA,Saint Kitts and Nevis,North America,Caribbean,261.0,38000,70
KOR,South Korea,Asia,Eastern Asia,99434.0,46844000,74
KWT,Kuwait,Asia,Middle East,17818.0,1972000,76
LAO,Laos,Asia,Southeast Asia,236800.0,5433000,53
LBN,Lebanon,Asia,Middle East,10400.0,3282000,71
LBR,Liberia,Africa,Western Africa,111369.0,3154000,51
LBY,Libyan Arab Jamahiriya,Africa,Northern Africa,1759540.0,5605000,75
LCA,Saint Lucia,North America,Caribbean,622.0,154000,72
LIE,Liechtenstein,Europe,Western Europe,160.0,32300,78
LKA,Sri Lanka,Asia,Southern and Central Asia,65610.0,18827000,71
LSO,Lesotho,Africa,Southern Africa,30355.0,2153000,50
LTU,Lithuania,Europe,Baltic Countries,65301.0,3698500,69
LUX,Luxembourg,Europe,Western Europe,2586.0,435700,77
LVA,Latvia,Europe,Baltic Countries,64589.0,2424200,68
MAC,Macao,Asia,Eastern Asia,18.0,473000,81
MAR,Morocco,Africa,Northern Africa,446550.0,28351000,69
MCO,Monaco,Europe,Western Europe,1.5,34000,78
MDA,Moldova,Europe,Eastern Europe,33851.0,4380000,64
MDG,Madagascar,Africa,Eastern Africa,587041.0,15942000,55
MDV,Maldives,Asia,Southern and Central Asia,298.0,286000,62
MEX,Mexico,North America,Central America,1958201.0,98881000,71
MHL,Marshall Islands,Oceania,Micronesia,181.0,64000,65
MKD,Macedonia,Europe,Southern Europe,25713.0,2024000,73
MLI,Mali,Africa,Western Africa,1240192.0,11234000,46
MLT,Malta,Europe,Southern Europe,316.0,380200,77
MMR,Myanmar,Asia,Southeast Asia,676578.0,45611000,54
MNG,Mongolia,Asia,Eastern Asia,1566500.0,2662000,67
MNP,Northern Mariana Islands,Oceania,Micronesia,464.0,78000,75
MOZ,Mozambique,Africa,Eastern Africa,801590.0,19680000,37
MRT,Mauritania,Africa,Western Africa,1025520.0,2670000,50
MSR,Montserrat,North America,Caribbean,102.0,11000,78
MTQ,Martinique,North America,Caribbean,1102.0,395000,78
MUS,Mauritius,Africa,Eastern Africa,2040.0,1158000,71
MWI,Malawi,Africa,Eastern Africa,118484.0,10925000,37
MYS,Malaysia,Asia,Southeast Asia,329758.0,22244000,70
MYT,Mayotte,Africa,Eastern Africa,373.0,149000,59
NAM,Namibia,Africa,Southern Africa,824292.0,1726000,42
NCL,New Caledonia,Oceania,Melanesia,18575.0,214000,72
NER,Niger,Africa,Western Africa,1267000.0,10730000,41
NGA,Nigeria,Africa,Western Africa,923768.0,111506000,51
NIC,Nicaragua,North America,Central America,130000.0,5074000,68
NLD,Netherlands,Europe,Western Europe,41526.0,15864000,78
NOR,Norway,Europe,Nordic Countries,323877.0,4478500,78
NPL,Nepal,Asia,Southern and Central Asia,147181.0,23930000,57
NRU,Nauru,Oceania,Micronesia,21.0,12000,60
NZL,New Zealand,Oceania,Australia and New Zealand,270534.0,3862000,77
OMN,Oman,Asia,Middle East,309500.0,2542000,71
PAK,Pakistan,Asia,Southern and Central Asia,796095.0,156483000,61
PAN,Panama,North America,Central America,75517.0,2856000,75
PER,Peru,South America,South America,1285216.0,25662000,70
PHL,Philippines,Asia,Southeast Asia,300000.0,75967000,67
PLW,Palau,Oceania,Micronesia,459.0,19000,68
PNG,Papua New Guinea,Oceania,Melanesia,462840.0,4807000,63
POL,Poland,Europe,Eastern Europe,323250.0,38653600,73
PRI,Puerto Rico,North America,Caribbean,8875.0,3869000,75
PRK,North Korea,Asia,Eastern Asia,120538.0,24039000,70
PRT,Portugal,Europe,Southern Europe,91982.0,9997600,75
PRY,Paraguay,South America,South America,406752.0,5496000,73
PSE,Palestine,Asia,Middle East,6257.0,3101000,71
PYF,French Polynesia,Oceania,Polynesia,4000.0,235000,74
QAT,Qatar,Asia,Middle East,11000.0,599000,72
REU,Réunion,Africa,Eastern Africa,2510.0,699000,72
ROM,Romania,Europe,Eastern Europe,238391.0,22455500,69
RUS,Russian Federation,Europe,Eastern Europe,17075400.0,146934000,67
RWA,Rwanda,Africa,Eastern Africa,26338.0,7733000,39
SAU,Saudi Arabia,Asia,Middle East,2149690.0,21607000,67
SDN,Sudan,Africa,Northern Africa,2505813.0,29490000,56
SEN,Senegal,Africa,Western Africa,196722.0,9481000,62
SGP,Singapore,Asia,Southeast Asia,618.0,3567000,80
SHN,Saint Helena,Africa,Western Africa,314.0,6000,76
SLB,Solomon Islands,Oceania,Melanesia,28896.0,444000,71
SLE,Sierra Leone,Africa,Western Africa,71740.0,4854000,45
SLV,El Salvador,North America,Central America,21041.0,6276000,69
SMR,San Marino,Europe,Southern Europe,61.0,27000,81
SOM,Somalia,Africa,Eastern Africa,637657.0,10097000,46
SPM,Saint Pierre and Miquelon,North America,North America,242.0,7000,77
STP,Sao Tome and Principe,Africa,Central Africa,964.0,147000,65
SUR,Suriname,South America,South America,163265.0,417000,71
SVK,Slovakia,Europe,Eastern Europe,49012.0,5398700,73
SVN,Slovenia,Europe,Southern Europe,20256.0,1987800,74
SWE,Sweden,Europe,Nordic Countries,449964.0,8861400,79
SWZ,Swaziland,Africa,Southern Africa,17364.0,1008000,40
SYC,Seychelles,Africa,Eastern Africa,455.0,77000,70
SYR,Syria,Asia,Middle East,185180.0,16125000,68
TCA,Turks and Caicos Islands,North America,Caribbean,430.0,17000,73
TCD,Chad,Africa,Central Africa,1284000.0,7651000,50
TGO,Togo,Africa,Western Africa,56785.0,4629000,54
THA,Thailand,Asia,Southeast Asia,513115.0,61399000,68
TJK,Tajikistan,Asia,Southern and Central Asia,143100.0,6188000,64
TKM,Turkmenistan,Asia,Southern and Central Asia,488100.0,4459000,60
TMP,East Timor,Asia,Southeast Asia,14874.0,885000,46
TON,Tonga,Oceania,Polynesia,650.0,99000,67
TTO,Trinidad and Tobago,North America,Caribbean,5130.0,1295000,68
TUN,Tunisia,Africa,Northern Africa,163610.0,9586000,73
TUR,Turkey,Asia,Middle East,774815.0,66591000,71
TUV,Tuvalu,Oceania,Polynesia,26.0,12000,66
TWN,Taiwan,Asia,Eastern Asia,36188.0,22256000,76
TZA,Tanzania,Africa,Eastern Africa,883749.0,33517000,52
UGA,Uganda,Africa,Eastern Africa,241038.0,21778000,42
UKR,Ukraine,Europe,Eastern Europe,603700.0,50456000,66
URY,Uruguay,South America,South America,175016.0,3337000,75
USA,United States,North America,North America,9363520.0,278357000,77
UZB,Uzbekistan,Asia,Southern and Central Asia,447400.0,24318000,63
VCT,Saint Vincent and the Grenadines,North America,Caribbean,388.0,114000,72
VEN,Venezuela,South America,South America,912050.0,24170000,73
VGB,"Virgin Islands, British",North America,Caribbean,151.0,21000,75
VIR,"Virgin Islands, U.S.",North America,Caribbean,347.0,93000,78
VNM,Vietnam,Asia,Southeast Asia,331689.0,79832000,69
VUT,Vanuatu,Oceania,Melanesia,12189.0,190000,60
WSM,Samoa,Oceania,Polynesia,2831.0,180000,69
YEM,Yemen,Asia,Middle East,527968.0,18112000,59
YUG,Yugoslavia,Europe,Southern Europe,102173.0,10640000,72
ZAF,South Africa,Africa,Southern Africa,1221037.0,40377000,51
ZMB,Zambia,Africa,Eastern Africa,752618.0,9169000,37
ZWE,Zimbabwe,Africa,Eastern Africa,390757.0,11669000,37
